id,檔名,頁數,網址,圖寬,圖高
156,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,021,http://pic.pimg.tw/ronnywang/1398526513-3602677095.png,3508,2480
425,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,022,http://pic.pimg.tw/ronnywang/1398529163-576617711.png,3508,2480
423,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,023,http://pic.pimg.tw/ronnywang/1398529146-3525482810.png,3508,2480
104,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,001,http://pic.pimg.tw/ronnywang/1398525976-1549280092.png,3508,2480
361,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,002,http://pic.pimg.tw/ronnywang/1398528550-3677305923.png?v=1398528558,3508,2480
277,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,003,http://pic.pimg.tw/ronnywang/1398527733-2297550218.png,3508,2480
193,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,004,http://pic.pimg.tw/ronnywang/1398526897-965948941.png,3508,2480
259,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,005,http://pic.pimg.tw/ronnywang/1398527565-3151486536.png,3508,2480
254,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,006,http://pic.pimg.tw/ronnywang/1398527509-4085317633.png?v=1398527521,3508,2480
213,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,007,http://pic.pimg.tw/ronnywang/1398527090-3585033339.png,3508,2480
470,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,008,http://pic.pimg.tw/ronnywang/1398529601-4291338437.png,3508,2480
181,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,009,http://pic.pimg.tw/ronnywang/1398526784-202361258.png,3508,2480
189,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,010,http://pic.pimg.tw/ronnywang/1398526862-463420834.png,3508,2480
389,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,011,http://pic.pimg.tw/ronnywang/1398528795-82703724.png,3508,2480
136,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,012,http://pic.pimg.tw/ronnywang/1398526311-118617085.png,3508,2480
141,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,013,http://pic.pimg.tw/ronnywang/1398526353-4266439426.png,3508,2480
472,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,014,http://pic.pimg.tw/ronnywang/1398529619-1341679983.png,3508,2480
239,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,015,http://pic.pimg.tw/ronnywang/1398527346-3384552216.png,3508,2480
405,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,016,http://pic.pimg.tw/ronnywang/1398528959-225493420.png,3508,2480
203,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,017,http://pic.pimg.tw/ronnywang/1398526994-1393556221.png,3508,2480
108,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,018,http://pic.pimg.tw/ronnywang/1398526018-4214650406.png?v=1398526031,3508,2480
234,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,019,http://pic.pimg.tw/ronnywang/1398527302-4255696496.png,3508,2480
128,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,020,http://pic.pimg.tw/ronnywang/1398526229-611333860.png?v=1398526240,3508,2480
371,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,021,http://pic.pimg.tw/ronnywang/1398528633-4035530808.png?v=1398528641,3508,2480
351,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,022,http://pic.pimg.tw/ronnywang/1398528465-2623760771.png,3508,2480
300,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,023,http://pic.pimg.tw/ronnywang/1398527942-3540804682.png,3508,2480
082,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,024,http://pic.pimg.tw/ronnywang/1398525758-1856743872.png,3508,2480
147,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/12/27-099/11/30,025,http://pic.pimg.tw/ronnywang/1398526411-3847873458.png,3508,2480
309,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,001,http://pic.pimg.tw/ronnywang/1398528025-749207416.png,3508,2480
379,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,002,http://pic.pimg.tw/ronnywang/1398528700-3960349686.png,3508,2480
310,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,003,http://pic.pimg.tw/ronnywang/1398528034-129388935.png,3508,2480
465,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,004,http://pic.pimg.tw/ronnywang/1398529550-1952599929.png?v=1398529558,3508,2480
174,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,005,http://pic.pimg.tw/ronnywang/1398526705-4152225355.png,3508,2480
437,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,006,http://pic.pimg.tw/ronnywang/1398529284-551556404.png?v=1398529294,3508,2480
151,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,007,http://pic.pimg.tw/ronnywang/1398526452-1581191497.png?v=1398526459,3508,2480
416,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,008,http://pic.pimg.tw/ronnywang/1398529063-290623289.png,3508,2480
440,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,009,http://pic.pimg.tw/ronnywang/1398529313-4056184228.png,3508,2480
120,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,010,http://pic.pimg.tw/ronnywang/1398526145-2906247969.png,3508,2480
232,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,011,http://pic.pimg.tw/ronnywang/1398527283-1463486753.png,3508,2480
160,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,012,http://pic.pimg.tw/ronnywang/1398526559-304869993.png,3508,2480
133,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,013,http://pic.pimg.tw/ronnywang/1398526280-4093970060.png,3508,2480
432,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,014,http://pic.pimg.tw/ronnywang/1398529237-2905381965.png,3508,2480
368,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,015,http://pic.pimg.tw/ronnywang/1398528609-793356919.png,3508,2480
226,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,016,http://pic.pimg.tw/ronnywang/1398527230-845314063.png,3508,2480
281,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,017,http://pic.pimg.tw/ronnywang/1398527772-3802732793.png,3508,2480
268,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,018,http://pic.pimg.tw/ronnywang/1398527658-363183561.png,3508,2480
077,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,019,http://pic.pimg.tw/ronnywang/1398525711-2472076638.png,3508,2480
433,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,020,http://pic.pimg.tw/ronnywang/1398529245-2161576384.png,3508,2480
412,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,021,http://pic.pimg.tw/ronnywang/1398529026-511322906.png,3508,2480
410,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,022,http://pic.pimg.tw/ronnywang/1398529007-804748129.png,3508,2480
114,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/30-099/11/23,023,http://pic.pimg.tw/ronnywang/1398526087-3906917920.png,3508,2480
386,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,001,http://pic.pimg.tw/ronnywang/1398528767-410720105.png,3508,2480
284,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,002,http://pic.pimg.tw/ronnywang/1398527799-1953085745.png,3508,2480
363,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,003,http://pic.pimg.tw/ronnywang/1398528565-3740518782.png,3508,2480
476,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,004,http://pic.pimg.tw/ronnywang/1398529667-2224656489.png,3508,2480
272,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,005,http://pic.pimg.tw/ronnywang/1398527694-351622168.png,3508,2480
186,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,006,http://pic.pimg.tw/ronnywang/1398526830-1388196288.png,3508,2480
313,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,007,http://pic.pimg.tw/ronnywang/1398528065-885953294.png,3508,2480
323,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,008,http://pic.pimg.tw/ronnywang/1398528159-1205067441.png,3508,2480
222,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,009,http://pic.pimg.tw/ronnywang/1398527182-3703316075.png,3508,2480
137,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,010,http://pic.pimg.tw/ronnywang/1398526322-4016020714.png?v=1398526329,3508,2480
356,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,011,http://pic.pimg.tw/ronnywang/1398528509-860640322.png,3508,2480
398,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,012,http://pic.pimg.tw/ronnywang/1398528897-3948641821.png?v=1398528909,3508,2480
364,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,013,http://pic.pimg.tw/ronnywang/1398528573-2968956011.png,3508,2480
092,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,014,http://pic.pimg.tw/ronnywang/1398525844-1040416965.png?v=1398525853,3508,2480
419,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,015,http://pic.pimg.tw/ronnywang/1398529099-1372817247.png,3508,2480
269,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,016,http://pic.pimg.tw/ronnywang/1398527666-1146113945.png,3508,2480
287,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,017,http://pic.pimg.tw/ronnywang/1398527829-2695538446.png,3508,2480
249,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,018,http://pic.pimg.tw/ronnywang/1398527460-2232186088.png,3508,2480
378,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,019,http://pic.pimg.tw/ronnywang/1398528692-3627862852.png,3508,2480
455,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,020,http://pic.pimg.tw/ronnywang/1398529463-3293998952.png,3508,2480
080,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,021,http://pic.pimg.tw/ronnywang/1398525738-4232826132.png,3508,2480
099,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,022,http://pic.pimg.tw/ronnywang/1398525929-1418801876.png,3508,2480
106,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,023,http://pic.pimg.tw/ronnywang/1398525997-3024702666.png,3508,2480
069,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/23-099/11/18,024,http://pic.pimg.tw/ronnywang/1398525615-3580059874.png,3508,2480
402,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,001,http://pic.pimg.tw/ronnywang/1398528936-3499119965.png,3508,2480
225,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,002,http://pic.pimg.tw/ronnywang/1398527209-3891948067.png,3508,2480
105,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,003,http://pic.pimg.tw/ronnywang/1398525986-775717744.png?v=1398525995,3508,2480
264,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,004,http://pic.pimg.tw/ronnywang/1398527614-2439032218.png,3508,2480
257,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,005,http://pic.pimg.tw/ronnywang/1398527547-1121045841.png?v=1398527555,3508,2480
294,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,006,http://pic.pimg.tw/ronnywang/1398527887-2359948058.png,3508,2480
248,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,007,http://pic.pimg.tw/ronnywang/1398527446-321621158.png,3508,2480
353,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,008,http://pic.pimg.tw/ronnywang/1398528481-854377610.png,3508,2480
444,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,009,http://pic.pimg.tw/ronnywang/1398529350-2575658550.png,3508,2480
090,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,010,http://pic.pimg.tw/ronnywang/1398525827-1403116827.png?v=1398525835,3508,2480
244,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,011,http://pic.pimg.tw/ronnywang/1398527395-3607548985.png,3508,2480
216,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,012,http://pic.pimg.tw/ronnywang/1398527119-1542502198.png?v=1398527131,3508,2480
458,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,013,http://pic.pimg.tw/ronnywang/1398529491-2260032211.png,3508,2480
468,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,014,http://pic.pimg.tw/ronnywang/1398529740-159501195.png?v=1398529750,3508,2480
095,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,015,http://pic.pimg.tw/ronnywang/1398525876-2228559136.png,3508,2480
422,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,016,http://pic.pimg.tw/ronnywang/1398529136-2320872550.png,3508,2480
142,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,017,http://pic.pimg.tw/ronnywang/1398526362-484161805.png,3508,2480
299,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,018,http://pic.pimg.tw/ronnywang/1398527934-163165239.png?v=1398527943,3508,2480
139,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,019,http://pic.pimg.tw/ronnywang/1398526335-1045092308.png,3508,2480
362,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,020,http://pic.pimg.tw/ronnywang/1398528558-3651644188.png,3508,2480
355,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,021,http://pic.pimg.tw/ronnywang/1398528499-1481263271.png,3508,2480
394,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,022,http://pic.pimg.tw/ronnywang/1398528846-2488224492.png,3508,2480
442,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,023,http://pic.pimg.tw/ronnywang/1398529331-2257599639.png,3508,2480
435,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/17-099/11/11,024,http://pic.pimg.tw/ronnywang/1398529268-810945549.png,3508,2480
474,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,001,http://pic.pimg.tw/ronnywang/1398529645-3059825976.png,3508,2480
282,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,002,http://pic.pimg.tw/ronnywang/1398527782-2619672684.png,3508,2480
101,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,003,http://pic.pimg.tw/ronnywang/1398525951-3617729825.png,3508,2480
417,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,004,http://pic.pimg.tw/ronnywang/1398529072-3556654694.png,3508,2480
267,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,005,http://pic.pimg.tw/ronnywang/1398527648-107681553.png,3508,2480
337,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,006,http://pic.pimg.tw/ronnywang/1398528333-4044924046.png,3508,2480
118,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,007,http://pic.pimg.tw/ronnywang/1398526127-3443145360.png?v=1398526137,3508,2480
271,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,008,http://pic.pimg.tw/ronnywang/1398527684-2387154980.png,3508,2480
210,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,009,http://pic.pimg.tw/ronnywang/1398527062-3001767151.png,3508,2480
304,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,010,http://pic.pimg.tw/ronnywang/1398527982-3957873736.png,3508,2480
086,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,011,http://pic.pimg.tw/ronnywang/1398525797-4038828341.png,3508,2480
341,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,012,http://pic.pimg.tw/ronnywang/1398528374-726368172.png,3508,2480
211,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,013,http://pic.pimg.tw/ronnywang/1398527070-2607261734.png,3508,2480
327,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,014,http://pic.pimg.tw/ronnywang/1398528216-2435158873.png,3508,2480
373,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,015,http://pic.pimg.tw/ronnywang/1398528649-3284826214.png?v=1398528656,3508,2480
197,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,016,http://pic.pimg.tw/ronnywang/1398526935-4078319163.png,3508,2480
301,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,017,http://pic.pimg.tw/ronnywang/1398527953-259677492.png,3508,2480
102,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,018,http://pic.pimg.tw/ronnywang/1398525960-3676182549.png,3508,2480
469,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,019,http://pic.pimg.tw/ronnywang/1398529592-2112120115.png,3508,2480
097,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,020,http://pic.pimg.tw/ronnywang/1398525899-2133039903.png,3508,2480
131,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,021,http://pic.pimg.tw/ronnywang/1398526258-3302593008.png,3508,2480
451,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,022,http://pic.pimg.tw/ronnywang/1398529425-3499263244.png,3508,2480
258,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,023,http://pic.pimg.tw/ronnywang/1398527555-1702429932.png?v=1398527564,3508,2480
339,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,024,http://pic.pimg.tw/ronnywang/1398528357-2481969741.png,3508,2480
273,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/11-099/11/04,025,http://pic.pimg.tw/ronnywang/1398527700-1817309113.png,3508,2480
150,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,001,http://pic.pimg.tw/ronnywang/1398526446-59872135.png?v=1398526454,3508,2480
395,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,002,http://pic.pimg.tw/ronnywang/1398528856-105493494.png,3508,2480
436,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,003,http://pic.pimg.tw/ronnywang/1398529276-3675405320.png,3508,2480
312,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,004,http://pic.pimg.tw/ronnywang/1398528053-2351655454.png?v=1398528062,3508,2480
370,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,005,http://pic.pimg.tw/ronnywang/1398528623-1263837470.png,3508,2480
245,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,006,http://pic.pimg.tw/ronnywang/1398527409-3370494082.png?v=1398527423,3508,2480
344,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,007,http://pic.pimg.tw/ronnywang/1398528396-3906148153.png,3508,2480
236,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,008,http://pic.pimg.tw/ronnywang/1398527319-2524838063.png?v=1398527328,3508,2480
198,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,009,http://pic.pimg.tw/ronnywang/1398526942-1673144514.png,3508,2480
177,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,010,http://pic.pimg.tw/ronnywang/1398526743-3832478420.png?v=1398526751,3508,2480
153,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,011,http://pic.pimg.tw/ronnywang/1398526472-895177969.png?v=1398526482,3508,2480
179,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,012,http://pic.pimg.tw/ronnywang/1398526766-1101603358.png,3508,2480
100,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,013,http://pic.pimg.tw/ronnywang/1398525938-315762747.png?v=1398525949,3508,2480
317,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,014,http://pic.pimg.tw/ronnywang/1398528101-1170371286.png,3508,2480
217,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,015,http://pic.pimg.tw/ronnywang/1398527132-347242768.png,3508,2480
350,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,016,http://pic.pimg.tw/ronnywang/1398528457-2201545928.png?v=1398528465,3508,2480
354,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,017,http://pic.pimg.tw/ronnywang/1398528493-4277843333.png,3508,2480
449,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,018,http://pic.pimg.tw/ronnywang/1398529404-952554679.png,3508,2480
261,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,019,http://pic.pimg.tw/ronnywang/1398527585-1928833435.png,3508,2480
070,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,020,http://pic.pimg.tw/ronnywang/1398525628-2529032762.png,3508,2480
369,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,021,http://pic.pimg.tw/ronnywang/1398528615-2837039375.png,3508,2480
403,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,022,http://pic.pimg.tw/ronnywang/1398528941-180081253.png,3508,2480
328,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,023,http://pic.pimg.tw/ronnywang/1398528226-116912960.png?v=1398528236,3508,2480
200,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/11/04-099/10/29,024,http://pic.pimg.tw/ronnywang/1398526965-3736221579.png?v=1398526973,3508,2480
242,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,001,http://pic.pimg.tw/ronnywang/1398527373-2400306605.png,3508,2480
145,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,002,http://pic.pimg.tw/ronnywang/1398526393-2409516736.png,3508,2480
421,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,003,http://pic.pimg.tw/ronnywang/1398529113-650737948.png?v=1398529126,3508,2480
165,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,004,http://pic.pimg.tw/ronnywang/1398526610-1044202470.png,3508,2480
285,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,005,http://pic.pimg.tw/ronnywang/1398527808-627417006.png,3508,2480
161,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,006,http://pic.pimg.tw/ronnywang/1398526568-3803608121.png,3508,2480
218,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,007,http://pic.pimg.tw/ronnywang/1398527141-2282384808.png,3508,2480
202,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,008,http://pic.pimg.tw/ronnywang/1398526984-2181327119.png?v=1398526993,3508,2480
352,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,009,http://pic.pimg.tw/ronnywang/1398528475-1937601113.png,3508,2480
135,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,010,http://pic.pimg.tw/ronnywang/1398526304-4259932756.png,3508,2480
140,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,011,http://pic.pimg.tw/ronnywang/1398526344-2093068609.png?v=1398526352,3508,2480
377,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,012,http://pic.pimg.tw/ronnywang/1398528684-1987962820.png?v=1398528693,3508,2480
424,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,013,http://pic.pimg.tw/ronnywang/1398529154-1984981125.png,3508,2480
073,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,014,http://pic.pimg.tw/ronnywang/1398525659-730316907.png,3508,2480
098,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,015,http://pic.pimg.tw/ronnywang/1398525917-1860558969.png,3508,2480
311,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,016,http://pic.pimg.tw/ronnywang/1398528044-1741722735.png,3508,2480
407,第1屆臺南市市長擬參選人賴清德政治獻金專戶-支出-099/10/29-099/10/18,017,http://pic.pimg.tw/ronnywang/1398528976-3214745218.png,3508,2480
